
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mDELETE /v1/admin/quiz/1?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI3MTAwOTA3IiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5NTJ9.oYcGzSb5_WPFpYqWhJCrjsnYIvEaX5TREDQxVdxblx8 [32m200[0m 3.074 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.231 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.237 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.368 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.462 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.788 ms - 12[0m
[0mPOST /v1/admin/quiz [32m200[0m 5.526 ms - 12[0m
[0mPOST /v1/admin/quiz [32m200[0m 8.447 ms - 12[0m
[0mPOST /v1/admin/auth/logout [32m200[0m 1.274 ms - 2[0m
Token not for currently logged in session
[0mDELETE /v1/admin/quiz/1?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiIxMjM1ODc3IiwidXNlcklkIjoxLCJpYXQiOjE2OTE4MjQ5NTJ9.GznMmDjTY29OHierEeE68DPhAO3FohcTOR6H9keYUzY [33m403[0m 2.534 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.240 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.252 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.356 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.348 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.609 ms - 12[0m
[0mPOST /v1/admin/quiz [32m200[0m 5.546 ms - 12[0m
[0mPOST /v1/admin/quiz [32m200[0m 8.016 ms - 12[0m
[0mPOST /v1/admin/auth/logout [32m200[0m 1.348 ms - 2[0m
Quiz ID does not refer to a valid quiz
[0mDELETE /v1/admin/quiz/-99?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI5MzA1NDI1IiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5NTN9.K9-sS3b7AEnTB1bHxADQUzAARXE9tabORyN9wYwpFQE [33m400[0m 3.509 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 0.240 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.243 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.394 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.386 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.670 ms - 12[0m
[0mPOST /v1/admin/quiz [32m200[0m 5.533 ms - 12[0m
[0mPOST /v1/admin/quiz [32m200[0m 7.982 ms - 12[0m
[0mPOST /v1/admin/auth/logout [32m200[0m 1.305 ms - 2[0m
Quiz ID does not refer to a quiz that this user owns
[0mDELETE /v1/admin/quiz/2?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiIyNzQyMzU2IiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5NTN9.flMT_rVwjp4-NsImxscpzaUcZQlxmJnLFyjZj60iZ9c [33m400[0m 3.318 ms - 64[0m
[0mDELETE /v1/clear [32m200[0m 0.238 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.233 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.378 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.324 ms - 161[0m
[0mPOST /v1/admin/auth/logout [32m200[0m 1.302 ms - 2[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.720 ms - 12[0m
[0mDELETE /v1/clear [32m200[0m 0.237 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.232 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.353 ms - 160[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.458 ms - 160[0m
[0mPOST /v1/admin/auth/logout [32m200[0m 1.311 ms - 2[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.798 ms - 12[0m
[0mPOST /v1/admin/quiz [32m200[0m 5.645 ms - 12[0m
[0mDELETE /v1/clear [32m200[0m 0.254 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.234 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.341 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.404 ms - 161[0m
[0mPOST /v1/admin/auth/logout [32m200[0m 1.338 ms - 2[0m
Token not for currently logged in session
[0mPOST /v1/admin/quiz [33m403[0m 2.532 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.234 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.234 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.361 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.375 ms - 161[0m
[0mPOST /v1/admin/auth/logout [32m200[0m 1.273 ms - 2[0m
A name must be entered
[0mPOST /v1/admin/quiz [33m400[0m 2.404 ms - 34[0m
[0mDELETE /v1/clear [32m200[0m 0.232 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.253 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.375 ms - 160[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.342 ms - 161[0m
[0mPOST /v1/admin/auth/logout [32m200[0m 1.285 ms - 2[0m
Name must be between 3 and 30 characters
[0mPOST /v1/admin/quiz [33m400[0m 2.368 ms - 52[0m
[0mDELETE /v1/clear [32m200[0m 0.250 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.237 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.343 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.318 ms - 161[0m
[0mPOST /v1/admin/auth/logout [32m200[0m 1.295 ms - 2[0m
Name must be between 3 and 30 characters
[0mPOST /v1/admin/quiz [33m400[0m 2.426 ms - 52[0m
[0mDELETE /v1/clear [32m200[0m 0.239 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.232 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.335 ms - 160[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.378 ms - 161[0m
[0mPOST /v1/admin/auth/logout [32m200[0m 1.271 ms - 2[0m
Must use only alphanumeric characters or spaces in name
[0mPOST /v1/admin/quiz [33m400[0m 2.431 ms - 67[0m
[0mDELETE /v1/clear [32m200[0m 0.240 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.297 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.353 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.406 ms - 161[0m
[0mPOST /v1/admin/auth/logout [32m200[0m 1.304 ms - 2[0m
Description must be under 100 characters
[0mPOST /v1/admin/quiz [33m400[0m 2.414 ms - 52[0m
[0mDELETE /v1/clear [32m200[0m 0.232 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.245 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.342 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.343 ms - 161[0m
[0mPOST /v1/admin/auth/logout [32m200[0m 1.376 ms - 2[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.744 ms - 12[0m
Quiz name is already in use
[0mPOST /v1/admin/quiz [33m400[0m 5.938 ms - 39[0m
[0mDELETE /v1/clear [32m200[0m 0.263 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.252 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.387 ms - 161[0m
Token not for currently logged in session
[0mGET /v1/admin/quiz/list?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiIiLCJ1c2VySWQiOjEsImlhdCI6MTY5MTgyNDk1NX0.0761Beuf1UVQUjXXoQ0alMqmdnLuadDAQz5jKWf8q_w [33m403[0m 2.731 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.274 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.256 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.423 ms - 161[0m
[0mGET /v1/admin/quiz/list?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI3ODkwOTIxIiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5NTV9.usJJDlLIPRbPTtPW4o2FcdNoV0hUdw8W3XofRgWIeZg [32m200[0m 2.161 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 0.251 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.290 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.369 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.655 ms - 12[0m
[0mGET /v1/admin/quiz/list?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI3NjQ0ODk5IiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5NTV9.Zf8BnrwKbQ3uoauF-FcI_llqlPnyjp5d91q4-wqAENQ [32m200[0m 3.029 ms - 58[0m
[0mDELETE /v1/clear [32m200[0m 0.241 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.234 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.389 ms - 160[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.665 ms - 12[0m
[0mPOST /v1/admin/quiz [32m200[0m 5.559 ms - 12[0m
[0mGET /v1/admin/quiz/list?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiIzMjM5MTUiLCJ1c2VySWQiOjAsImlhdCI6MTY5MTgyNDk1Nn0.DEwE34mZuiRvOMdP7VvGZtpnVZtcc31qTfw2xnIlih4 [32m200[0m 3.827 ms - 99[0m
[0mDELETE /v1/clear [32m200[0m 0.269 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.255 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.366 ms - 160[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.395 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.681 ms - 12[0m
Quiz ID does not refer to a valid quiz
[0mPOST /v1/admin/quiz/1/transfer [33m400[0m 2.519 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 0.242 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.253 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.385 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.440 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.658 ms - 12[0m
Quiz ID does not refer to a quiz that this user owns
[0mPOST /v1/admin/quiz/0/transfer [33m400[0m 4.112 ms - 64[0m
[0mDELETE /v1/clear [32m200[0m 0.266 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.239 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.417 ms - 160[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.570 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.801 ms - 12[0m
Quiz ID does not refer to a quiz that this user owns
[0mPOST /v1/admin/quiz/0/transfer [33m400[0m 4.089 ms - 64[0m
[0mDELETE /v1/clear [32m200[0m 0.245 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.242 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.341 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.357 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.648 ms - 12[0m
userEmail is the current logged in user
[0mPOST /v1/admin/quiz/0/transfer [33m400[0m 3.990 ms - 51[0m
[0mDELETE /v1/clear [32m200[0m 0.180 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.196 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.278 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.166 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.480 ms - 12[0m
[0mPOST /v1/admin/quiz [32m200[0m 6.881 ms - 12[0m
Quiz ID refers to a quiz that has a name that is already used by the target user
[0mPOST /v1/admin/quiz/0/transfer [33m400[0m 3.932 ms - 92[0m
[0mDELETE /v1/clear [32m200[0m 0.177 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.178 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.237 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.188 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.420 ms - 12[0m
[0mPOST /v1/admin/quiz/0/transfer [32m200[0m 3.543 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.181 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.179 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.243 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.164 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.483 ms - 12[0m
[0mPOST /v1/admin/quiz [32m200[0m 6.861 ms - 12[0m
[0mPOST /v1/admin/quiz/0/transfer [32m200[0m 3.773 ms - 2[0m
[0mPOST /v1/admin/quiz/0/transfer [32m200[0m 4.866 ms - 2[0m
[0mPOST /v1/admin/quiz/1/transfer [32m200[0m 4.862 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.181 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.177 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.315 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.165 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.456 ms - 12[0m
Token is not a valid structure
[0mGET /v1/admin/quiz/trash?token=0 [33m401[0m 0.723 ms - 42[0m
[0mDELETE /v1/clear [32m200[0m 0.197 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.179 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.241 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.164 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.485 ms - 12[0m
[0mPOST /v1/admin/auth/logout [32m200[0m 1.082 ms - 2[0m
Provided token is valid structure, but is not for a currently logged in session
[0mGET /v1/admin/quiz/trash?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiIzMTY5ODM3IiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5NTd9.wYHRrDsKiST-30SsZNxW2mf4gWgtzgl9S2xv2Rwbq6s [33m403[0m 2.252 ms - 91[0m
[0mDELETE /v1/clear [32m200[0m 0.177 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.179 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.233 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.247 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.506 ms - 12[0m
[0mGET /v1/admin/quiz/trash?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiIyMTY4NjY3IiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5NTh9.NBKe3zney4nJiiblQsJSBq7ZOsQT-ZkPWGFMTFaDQ9A [32m200[0m 2.814 ms - 14[0m
[0mGET /v1/admin/quiz/trash?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI2NzY1MTcyIiwidXNlcklkIjoxLCJpYXQiOjE2OTE4MjQ5NTh9.ZhdJ8gFA_a0D4HwqY7kaWSMx1BtADxWiB6NZhgdYrrU [32m200[0m 4.434 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 0.178 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.183 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.272 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.145 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.464 ms - 12[0m
[0mPOST /v1/admin/quiz [32m200[0m 6.989 ms - 12[0m
[0mDELETE /v1/admin/quiz/0?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI4MjEyMzI4IiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5NTh9.1uFvwEdL9RddUwU9bQxQmkokq-RzUTcf5h9ciISCBJE [32m200[0m 2.788 ms - 2[0m
[0mGET /v1/admin/quiz/trash?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI4MjEyMzI4IiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5NTh9.1uFvwEdL9RddUwU9bQxQmkokq-RzUTcf5h9ciISCBJE [32m200[0m 2.847 ms - 58[0m
[0mDELETE /v1/admin/quiz/1?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI3MDQ5OTc5IiwidXNlcklkIjoxLCJpYXQiOjE2OTE4MjQ5NTh9.Z1RB6Mvdxflem6XAphjhpiK9RWb1lf1fkBTAkT1aLS8 [32m200[0m 3.769 ms - 2[0m
[0mGET /v1/admin/quiz/trash?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI3MDQ5OTc5IiwidXNlcklkIjoxLCJpYXQiOjE2OTE4MjQ5NTh9.Z1RB6Mvdxflem6XAphjhpiK9RWb1lf1fkBTAkT1aLS8 [32m200[0m 4.409 ms - 54[0m
[0mDELETE /v1/clear [32m200[0m 0.201 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.175 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.238 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.178 ms - 160[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.691 ms - 12[0m
[0mPOST /v1/admin/quiz [32m200[0m 6.843 ms - 12[0m
[0mDELETE /v1/admin/quiz/1?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiIzMzQ4MTMiLCJ1c2VySWQiOjEsImlhdCI6MTY5MTgyNDk1OH0.X43A6e_J6_VjBoSrOLQmf_9Z2KXF8uW0Wh5AzSsfuQA [32m200[0m 3.587 ms - 2[0m
Token is not a valid structure
[0mPOST /v1/admin/quiz/1/restore [33m401[0m 0.652 ms - 42[0m
[0mDELETE /v1/clear [32m200[0m 0.173 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.182 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.235 ms - 160[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.200 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.538 ms - 12[0m
[0mPOST /v1/admin/quiz [32m200[0m 6.813 ms - 12[0m
[0mDELETE /v1/admin/quiz/1?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI0NTIzNzY1IiwidXNlcklkIjoxLCJpYXQiOjE2OTE4MjQ5NTh9.izdfiEs1ivLCAMaIjKlAPojkHqT8qZfRScJ7c0h8qJ8 [32m200[0m 3.590 ms - 2[0m
[0mPOST /v1/admin/auth/logout [32m200[0m 1.076 ms - 2[0m
Provided token is valid structure, but is not for a currently logged in session
[0mPOST /v1/admin/quiz/1/restore [33m403[0m 2.163 ms - 91[0m
[0mDELETE /v1/clear [32m200[0m 0.173 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.174 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.215 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.158 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.477 ms - 12[0m
[0mPOST /v1/admin/quiz [32m200[0m 6.797 ms - 12[0m
[0mDELETE /v1/admin/quiz/1?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI2MjQwMDUxIiwidXNlcklkIjoxLCJpYXQiOjE2OTE4MjQ5NTl9.pjEc10FbljysaW9lpyTjSMWlP67RfvxjrUSC8j4gQQk [32m200[0m 3.588 ms - 2[0m
Quiz ID does not refer to a valid quiz
[0mPOST /v1/admin/quiz/5/restore [33m400[0m 3.025 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 0.197 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.206 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.302 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.164 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.493 ms - 12[0m
[0mPOST /v1/admin/quiz [32m200[0m 6.881 ms - 12[0m
[0mDELETE /v1/admin/quiz/1?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI4MjU2ODE4IiwidXNlcklkIjoxLCJpYXQiOjE2OTE4MjQ5NTl9.AAESGwH0nIqoLQaqla875QCYvpbfcI7RIuyaOecXf7A [32m200[0m 3.625 ms - 2[0m
Quiz ID does not refer to a quiz that this user owns
[0mPOST /v1/admin/quiz/0/restore [33m400[0m 3.852 ms - 64[0m
[0mDELETE /v1/clear [32m200[0m 0.204 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.200 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.259 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.198 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.522 ms - 12[0m
[0mPOST /v1/admin/quiz [32m200[0m 6.916 ms - 12[0m
[0mDELETE /v1/admin/quiz/1?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI2NTIzODIyIiwidXNlcklkIjoxLCJpYXQiOjE2OTE4MjQ5NTl9.fggORvBswvCs0F2o2khHE-nYOCAhPMyN6I-0QTfmhDs [32m200[0m 3.672 ms - 2[0m
Quiz ID refers to a quiz that is not currently in the trash
[0mPOST /v1/admin/quiz/0/restore [33m400[0m 3.085 ms - 71[0m
[0mDELETE /v1/clear [32m200[0m 0.198 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.214 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.270 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.184 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.499 ms - 12[0m
[0mPOST /v1/admin/quiz [32m200[0m 6.912 ms - 12[0m
[0mDELETE /v1/admin/quiz/1?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI5NDI1ODgyIiwidXNlcklkIjoxLCJpYXQiOjE2OTE4MjQ5NTl9.WziEjBdmEh9tSNslV0epEXeNqu7kIAvOv5IrbBvUueQ [32m200[0m 3.639 ms - 2[0m
[0mPOST /v1/admin/quiz/1/restore [32m200[0m 3.634 ms - 2[0m
[0mGET /v1/admin/quiz/trash?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI5NDI1ODgyIiwidXNlcklkIjoxLCJpYXQiOjE2OTE4MjQ5NTl9.WziEjBdmEh9tSNslV0epEXeNqu7kIAvOv5IrbBvUueQ [32m200[0m 4.459 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 0.191 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.190 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.267 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.245 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.548 ms - 12[0m
[0mPOST /v1/admin/quiz [32m200[0m 6.968 ms - 12[0m
[0mDELETE /v1/admin/quiz/1?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI2NDgxNjc5IiwidXNlcklkIjoxLCJpYXQiOjE2OTE4MjQ5NjB9.5qDgecg-wAE9VP0VhEXNbXX64XVzWL0iHGWKzD4gstw [32m200[0m 3.692 ms - 2[0m
[0mDELETE /v1/admin/quiz/0?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI4OTA3NDczIiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5NjB9.rhjZkDVGGfkJFJgyLg4ZcM-AEem1U0aX5qfn55f_zG0 [32m200[0m 2.822 ms - 2[0m
[0mPOST /v1/admin/quiz/1/restore [32m200[0m 3.630 ms - 2[0m
[0mPOST /v1/admin/quiz/0/restore [32m200[0m 2.801 ms - 2[0m
[0mGET /v1/admin/quiz/trash?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI4OTA3NDczIiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5NjB9.rhjZkDVGGfkJFJgyLg4ZcM-AEem1U0aX5qfn55f_zG0 [32m200[0m 3.266 ms - 14[0m
[0mGET /v1/admin/quiz/trash?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiI2NDgxNjc5IiwidXNlcklkIjoxLCJpYXQiOjE2OTE4MjQ5NjB9.5qDgecg-wAE9VP0VhEXNbXX64XVzWL0iHGWKzD4gstw [32m200[0m 4.582 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 0.202 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.185 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.270 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.213 ms - 161[0m
[0mPOST /v1/admin/quiz [32m200[0m 4.470 ms - 12[0m
[0mPOST /v1/admin/quiz [32m200[0m 5.245 ms - 12[0m
[0mPOST /v1/admin/quiz [32m200[0m 7.712 ms - 12[0m
[0mDELETE /v1/admin/quiz/0?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiIzNjE0ODcyIiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5NjB9.NB8h0U9Oyq050eZ9Vrdw35bUChKY4mhhATGkRQm_Z7E [32m200[0m 2.818 ms - 2[0m
[0mDELETE /v1/admin/quiz/1?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzZXNzaW9uSWQiOiIzNjE0ODcyIiwidXNlcklkIjowLCJpYXQiOjE2OTE4MjQ5NjB9.NB8h0U9Oyq050eZ9Vrdw35bUChKY4mhhATGkRQm_Z7E [32m200[0m 2.803 ms - 2[0m
